gene_id,nonsporulator.host,sporulator.host,spor_gene,M,N,K,p.val,adj.p,sig,n_spor_gene,spor_description,print.lab,lab
K02876,16,14,other,5065,14828,30,0.003307510212336303,0.023277855964094134,FALSE,NA,NA,FALSE,
K02389,1,3,other,5065,14828,4,0.004198876307835944,0.028682030073379355,FALSE,NA,NA,FALSE,
K02390,1,3,other,5065,14828,4,0.004198876307835944,0.028682030073379355,FALSE,NA,NA,FALSE,
K02906,28,20,other,5065,14828,48,0.004400794234666741,0.029841882073032136,FALSE,NA,NA,FALSE,
K01958,3,5,other,5065,14828,8,0.00466158840916281,0.030284025399386367,FALSE,NA,NA,FALSE,
K01649,7,8,other,5065,14828,15,0.004774134781315781,0.030377885012618913,FALSE,NA,NA,FALSE,
K03616,7,8,other,5065,14828,15,0.004774134781315781,0.030377885012618913,FALSE,NA,NA,FALSE,
M18,7,8,other,5065,14828,15,0.004774134781315781,0.030377885012618913,FALSE,NA,NA,FALSE,
A25,2,4,other,5065,14828,6,0.005051525598497291,0.03047316416236353,FALSE,NA,NA,FALSE,
K02006,2,4,other,5065,14828,6,0.005051525598497291,0.03047316416236353,FALSE,NA,NA,FALSE,
K02008,2,4,other,5065,14828,6,0.005051525598497291,0.03047316416236353,FALSE,NA,NA,FALSE,
K05934,2,4,other,5065,14828,6,0.005051525598497291,0.03047316416236353,FALSE,NA,NA,FALSE,
K10440,2,4,other,5065,14828,6,0.005051525598497291,0.03047316416236353,FALSE,NA,NA,FALSE,
K02025,9,9,other,5065,14828,18,0.006216893296432875,0.03702239661785988,FALSE,NA,NA,FALSE,
K00170,8,8,other,5065,14828,16,0.008464368784169632,0.04976834557274423,FALSE,NA,NA,FALSE,
K01990,37,23,other,5065,14828,60,0.00939426268449706,0.054888490779231254,FALSE,NA,NA,FALSE,
K02003,59,33,other,5065,14828,92,0.009599792811375346,0.055738797011048107,FALSE,NA,NA,FALSE,
K01733,4,5,other,5065,14828,9,0.01097147363772456,0.06253066876960808,FALSE,NA,NA,FALSE,
K17320,4,5,other,5065,14828,9,0.01097147363772456,0.06253066876960808,FALSE,NA,NA,FALSE,
K02406,7,7,other,5065,14828,14,0.011543382695904186,0.0649927425726969,FALSE,NA,NA,FALSE,
K02926,14,11,other,5065,14828,25,0.012418788714381202,0.0690841599740128,FALSE,NA,NA,FALSE,
K11069,14,11,other,5065,14828,25,0.012418788714381202,0.0690841599740128,FALSE,NA,NA,FALSE,
K00873,32,20,other,5065,14828,52,0.012911178051889082,0.07139574053693427,FALSE,NA,NA,FALSE,
C82A,9,8,other,5065,14828,17,0.013967508911582927,0.07632832811094435,FALSE,NA,NA,FALSE,
K00595,1,2,other,5065,14828,3,0.01649854795789351,0.07884974376379608,FALSE,NA,NA,FALSE,
K00620,1,2,other,5065,14828,3,0.01649854795789351,0.07884974376379608,FALSE,NA,NA,FALSE,
K00956,6,6,other,5065,14828,12,0.01576649575572883,0.07884974376379608,FALSE,NA,NA,FALSE,
K01591,6,6,other,5065,14828,12,0.01576649575572883,0.07884974376379608,FALSE,NA,NA,FALSE,
K02032,1,2,other,5065,14828,3,0.01649854795789351,0.07884974376379608,FALSE,NA,NA,FALSE,
K02038,2,3,other,5065,14828,5,0.0167205592265531,0.07884974376379608,FALSE,NA,NA,FALSE,
K02188,1,2,other,5065,14828,3,0.01649854795789351,0.07884974376379608,FALSE,NA,NA,FALSE,
K02189,1,2,other,5065,14828,3,0.01649854795789351,0.07884974376379608,FALSE,NA,NA,FALSE,
K02408,1,2,other,5065,14828,3,0.01649854795789351,0.07884974376379608,FALSE,NA,NA,FALSE,
K02409,1,2,other,5065,14828,3,0.01649854795789351,0.07884974376379608,FALSE,NA,NA,FALSE,
K02413,1,2,other,5065,14828,3,0.01649854795789351,0.07884974376379608,FALSE,NA,NA,FALSE,
K03518,2,3,other,5065,14828,5,0.0167205592265531,0.07884974376379608,FALSE,NA,NA,FALSE,
K03613,6,6,other,5065,14828,12,0.01576649575572883,0.07884974376379608,FALSE,NA,NA,FALSE,
K03615,6,6,other,5065,14828,12,0.01576649575572883,0.07884974376379608,FALSE,NA,NA,FALSE,
K10441,1,2,other,5065,14828,3,0.01649854795789351,0.07884974376379608,FALSE,NA,NA,FALSE,
K14138,1,2,other,5065,14828,3,0.01649854795789351,0.07884974376379608,FALSE,NA,NA,FALSE,
K16926,1,2,other,5065,14828,3,0.01649854795789351,0.07884974376379608,FALSE,NA,NA,FALSE,
S15,1,2,other,5065,14828,3,0.01649854795789351,0.07884974376379608,FALSE,NA,NA,FALSE,
T05,1,2,other,5065,14828,3,0.01649854795789351,0.07884974376379608,FALSE,NA,NA,FALSE,
K00651,12,9,other,5065,14828,21,0.02332077644513947,0.10699376573649852,FALSE,NA,NA,FALSE,
K02227,12,9,other,5065,14828,21,0.02332077644513947,0.10699376573649852,FALSE,NA,NA,FALSE,
K02946,26,16,other,5065,14828,42,0.023379692620569645,0.10699376573649852,FALSE,NA,NA,FALSE,
K03614,7,6,other,5065,14828,13,0.026745990083816094,0.12120499896519585,FALSE,NA,NA,FALSE,
K00290,4,4,other,5065,14828,8,0.029458439747097612,0.12908910625025322,FALSE,NA,NA,FALSE,
K01666,4,4,other,5065,14828,8,0.029458439747097612,0.12908910625025322,FALSE,NA,NA,FALSE,
K02007,4,4,other,5065,14828,8,0.029458439747097612,0.12908910625025322,FALSE,NA,NA,FALSE,
K02031,4,4,other,5065,14828,8,0.029458439747097612,0.12908910625025322,FALSE,NA,NA,FALSE,
K02033,4,4,other,5065,14828,8,0.029458439747097612,0.12908910625025322,FALSE,NA,NA,FALSE,
K17319,4,4,other,5065,14828,8,0.029458439747097612,0.12908910625025322,FALSE,NA,NA,FALSE,
K03612,6,5,other,5065,14828,11,0.0373402580345096,0.16209859679467017,FALSE,NA,NA,FALSE,
K00194,3,3,other,5065,14828,6,0.04005862648266479,0.1714952258174912,FALSE,NA,NA,FALSE,
K00197,3,3,other,5065,14828,6,0.04005862648266479,0.1714952258174912,FALSE,NA,NA,FALSE,
K02037,3,3,other,5065,14828,6,0.04005862648266479,0.1714952258174912,FALSE,NA,NA,FALSE,
C56,18,11,other,5065,14828,29,0.04431815361242472,0.18761779226525183,FALSE,NA,NA,FALSE,
K01610,10,7,other,5065,14828,17,0.04443047825441916,0.18761779226525183,FALSE,NA,NA,FALSE,
K02986,12,8,other,5065,14828,20,0.0455165364406703,0.19133421879358695,FALSE,NA,NA,FALSE,
K00027,2,2,other,5065,14828,4,0.05339756290806618,0.20755789096901037,FALSE,NA,NA,FALSE,
K00549,2,2,other,5065,14828,4,0.05339756290806618,0.20755789096901037,FALSE,NA,NA,FALSE,
K00945,5,4,other,5065,14828,9,0.0525671473838141,0.20755789096901037,FALSE,NA,NA,FALSE,
K01624,48,24,other,5065,14828,72,0.0505868191750792,0.20755789096901037,FALSE,NA,NA,FALSE,
K02009,2,2,other,5065,14828,4,0.05339756290806618,0.20755789096901037,FALSE,NA,NA,FALSE,
K02046,2,2,other,5065,14828,4,0.05339756290806618,0.20755789096901037,FALSE,NA,NA,FALSE,
K02047,2,2,other,5065,14828,4,0.05339756290806618,0.20755789096901037,FALSE,NA,NA,FALSE,
K02410,2,2,other,5065,14828,4,0.05339756290806618,0.20755789096901037,FALSE,NA,NA,FALSE,
K02884,5,4,other,5065,14828,9,0.0525671473838141,0.20755789096901037,FALSE,NA,NA,FALSE,
K05895,2,2,other,5065,14828,4,0.05339756290806618,0.20755789096901037,FALSE,NA,NA,FALSE,
K06042,2,2,other,5065,14828,4,0.05339756290806618,0.20755789096901037,FALSE,NA,NA,FALSE,
K20459,2,2,other,5065,14828,4,0.05339756290806618,0.20755789096901037,FALSE,NA,NA,FALSE,
K23163,2,2,other,5065,14828,4,0.05339756290806618,0.20755789096901037,FALSE,NA,NA,FALSE,
K03617,7,5,other,5065,14828,12,0.05891402031329025,0.22804635362936101,FALSE,NA,NA,FALSE,
C15,1,1,other,5065,14828,2,0.06481781896710644,0.22895723886099575,FALSE,NA,NA,FALSE,
K00394,1,1,other,5065,14828,2,0.06481781896710644,0.22895723886099575,FALSE,NA,NA,FALSE,
K00395,1,1,other,5065,14828,2,0.06481781896710644,0.22895723886099575,FALSE,NA,NA,FALSE,
K00854,15,9,other,5065,14828,24,0.06094788812800636,0.22895723886099575,FALSE,NA,NA,FALSE,
K02121,1,1,other,5065,14828,2,0.06481781896710644,0.22895723886099575,FALSE,NA,NA,FALSE,
K02417,1,1,other,5065,14828,2,0.06481781896710644,0.22895723886099575,FALSE,NA,NA,FALSE,
K02492,1,1,other,5065,14828,2,0.06481781896710644,0.22895723886099575,FALSE,NA,NA,FALSE,
K09693,1,1,other,5065,14828,2,0.06481781896710644,0.22895723886099575,FALSE,NA,NA,FALSE,
K11070,13,8,other,5065,14828,21,0.062163356437318365,0.22895723886099575,FALSE,NA,NA,FALSE,
K11071,13,8,other,5065,14828,21,0.062163356437318365,0.22895723886099575,FALSE,NA,NA,FALSE,
K17074,1,1,other,5065,14828,2,0.06481781896710644,0.22895723886099575,FALSE,NA,NA,FALSE,
K17076,1,1,other,5065,14828,2,0.06481781896710644,0.22895723886099575,FALSE,NA,NA,FALSE,
K20460,1,1,other,5065,14828,2,0.06481781896710644,0.22895723886099575,FALSE,NA,NA,FALSE,
M24A,11,7,other,5065,14828,18,0.06260036123656809,0.22895723886099575,FALSE,NA,NA,FALSE,
M28E,1,1,other,5065,14828,2,0.06481781896710644,0.22895723886099575,FALSE,NA,NA,FALSE,
K02871,22,12,other,5065,14828,34,0.06908312929842554,0.24218198912542388,FALSE,NA,NA,FALSE,
K01626,4,3,other,5065,14828,7,0.0748562515783666,0.2566105450786073,FALSE,NA,NA,FALSE,
K02034,4,3,other,5065,14828,7,0.0748562515783666,0.2566105450786073,FALSE,NA,NA,FALSE,
K02035,4,3,other,5065,14828,7,0.0748562515783666,0.2566105450786073,FALSE,NA,NA,FALSE,
K02036,4,3,other,5065,14828,7,0.0748562515783666,0.2566105450786073,FALSE,NA,NA,FALSE,
K17828,4,3,other,5065,14828,7,0.0748562515783666,0.2566105450786073,FALSE,NA,NA,FALSE,
K02950,32,16,other,5065,14828,48,0.08111539689821004,0.2770448666119012,FALSE,NA,NA,FALSE,
K00821,6,4,other,5065,14828,10,0.08357772209775637,0.27929389866480453,FALSE,NA,NA,FALSE,
K02968,6,4,other,5065,14828,10,0.08357772209775637,0.27929389866480453,FALSE,NA,NA,FALSE,
K02990,6,4,other,5065,14828,10,0.08357772209775637,0.27929389866480453,FALSE,NA,NA,FALSE,
K03394,6,4,other,5065,14828,10,0.08357772209775637,0.27929389866480453,FALSE,NA,NA,FALSE,
K00003,10,6,other,5065,14828,16,0.08643087298765392,0.28491513404073776,FALSE,NA,NA,FALSE,
K10206,10,6,other,5065,14828,16,0.08643087298765392,0.28491513404073776,FALSE,NA,NA,FALSE,
K00382,24,12,other,5065,14828,36,0.1034984450243121,0.33975284603387257,FALSE,NA,NA,FALSE,
K01805,3,2,other,5065,14828,5,0.10841306843033585,0.34491691976637673,FALSE,NA,NA,FALSE,
K02556,3,2,other,5065,14828,5,0.10841306843033585,0.34491691976637673,FALSE,NA,NA,FALSE,
K02911,3,2,other,5065,14828,5,0.10841306843033585,0.34491691976637673,FALSE,NA,NA,FALSE,
K02970,3,2,other,5065,14828,5,0.10841306843033585,0.34491691976637673,FALSE,NA,NA,FALSE,
K10540,3,2,other,5065,14828,5,0.10841306843033585,0.34491691976637673,FALSE,NA,NA,FALSE,
M29,3,2,other,5065,14828,5,0.10841306843033585,0.34491691976637673,FALSE,NA,NA,FALSE,
N06,3,2,other,5065,14828,5,0.10841306843033585,0.34491691976637673,FALSE,NA,NA,FALSE,
K11072,13,7,other,5065,14828,20,0.11093521427206987,0.3505401838733092,FALSE,NA,NA,FALSE,
M50B,13,7,other,5065,14828,20,0.11093521427206987,0.3505401838733092,FALSE,NA,NA,FALSE,
A08,9,5,other,5065,14828,14,0.11989013278867329,0.37071636358751364,FALSE,NA,NA,FALSE,
K00891,5,3,other,5065,14828,8,0.12025406340963542,0.37071636358751364,FALSE,NA,NA,FALSE,
K01755,9,5,other,5065,14828,14,0.11989013278867329,0.37071636358751364,FALSE,NA,NA,FALSE,
K02557,5,3,other,5065,14828,8,0.12025406340963542,0.37071636358751364,FALSE,NA,NA,FALSE,
K02879,5,3,other,5065,14828,8,0.12025406340963542,0.37071636358751364,FALSE,NA,NA,FALSE,
S55,7,4,other,5065,14828,11,0.12210894215046199,0.37071636358751364,FALSE,NA,NA,FALSE,
K04069,18,9,other,5065,14828,27,0.12460124270445039,0.3770506660339883,FALSE,NA,NA,FALSE,
K02863,16,8,other,5065,14828,24,0.13255447553450053,0.3998152849725682,FALSE,NA,NA,FALSE,
K02030,26,12,other,5065,14828,38,0.14653070942871674,0.43911944857831564,FALSE,NA,NA,FALSE,
C75,2,1,other,5065,14828,3,0.16145636098553232,0.43986205089606895,FALSE,NA,NA,FALSE,
K00611,2,1,other,5065,14828,3,0.16145636098553232,0.43986205089606895,FALSE,NA,NA,FALSE,
K00766,2,1,other,5065,14828,3,0.16145636098553232,0.43986205089606895,FALSE,NA,NA,FALSE,
K01609,2,1,other,5065,14828,3,0.16145636098553232,0.43986205089606895,FALSE,NA,NA,FALSE,
K01693,2,1,other,5065,14828,3,0.16145636098553232,0.43986205089606895,FALSE,NA,NA,FALSE,
K01696,2,1,other,5065,14828,3,0.16145636098553232,0.43986205089606895,FALSE,NA,NA,FALSE,
K02117,2,1,other,5065,14828,3,0.16145636098553232,0.43986205089606895,FALSE,NA,NA,FALSE,
K02118,2,1,other,5065,14828,3,0.16145636098553232,0.43986205089606895,FALSE,NA,NA,FALSE,
K02119,2,1,other,5065,14828,3,0.16145636098553232,0.43986205089606895,FALSE,NA,NA,FALSE,
K02120,2,1,other,5065,14828,3,0.16145636098553232,0.43986205089606895,FALSE,NA,NA,FALSE,
K02122,2,1,other,5065,14828,3,0.16145636098553232,0.43986205089606895,FALSE,NA,NA,FALSE,
K02123,2,1,other,5065,14828,3,0.16145636098553232,0.43986205089606895,FALSE,NA,NA,FALSE,
K02897,2,1,other,5065,14828,3,0.16145636098553232,0.43986205089606895,FALSE,NA,NA,FALSE,
K02948,12,6,other,5065,14828,18,0.1497052871600502,0.43986205089606895,FALSE,NA,NA,FALSE,
K02952,12,6,other,5065,14828,18,0.1497052871600502,0.43986205089606895,FALSE,NA,NA,FALSE,
K03523,12,6,other,5065,14828,18,0.1497052871600502,0.43986205089606895,FALSE,NA,NA,FALSE,
K07590,2,1,other,5065,14828,3,0.16145636098553232,0.43986205089606895,FALSE,NA,NA,FALSE,
K10118,2,1,other,5065,14828,3,0.16145636098553232,0.43986205089606895,FALSE,NA,NA,FALSE,
K10119,2,1,other,5065,14828,3,0.16145636098553232,0.43986205089606895,FALSE,NA,NA,FALSE,
K20108,2,1,other,5065,14828,3,0.16145636098553232,0.43986205089606895,FALSE,NA,NA,FALSE,
K20461,2,1,other,5065,14828,3,0.16145636098553232,0.43986205089606895,FALSE,NA,NA,FALSE,
S66,2,1,other,5065,14828,3,0.16145636098553232,0.43986205089606895,FALSE,NA,NA,FALSE,
K00169,8,4,other,5065,14828,12,0.16724817203415585,0.450358121216611,FALSE,NA,NA,FALSE,
K02071,8,4,other,5065,14828,12,0.16724817203415585,0.450358121216611,FALSE,NA,NA,FALSE,
K02072,8,4,other,5065,14828,12,0.16724817203415585,0.450358121216611,FALSE,NA,NA,FALSE,
K02073,8,4,other,5065,14828,12,0.16724817203415585,0.450358121216611,FALSE,NA,NA,FALSE,
K00016,6,3,other,5065,14828,9,0.174403596230293,0.4587067517909731,FALSE,NA,NA,FALSE,
K00145,4,2,other,5065,14828,6,0.17676751037800686,0.4587067517909731,FALSE,NA,NA,FALSE,
K00147,6,3,other,5065,14828,9,0.174403596230293,0.4587067517909731,FALSE,NA,NA,FALSE,
K00548,4,2,other,5065,14828,6,0.17676751037800686,0.4587067517909731,FALSE,NA,NA,FALSE,
K00930,4,2,other,5065,14828,6,0.17676751037800686,0.4587067517909731,FALSE,NA,NA,FALSE,
K02233,4,2,other,5065,14828,6,0.17676751037800686,0.4587067517909731,FALSE,NA,NA,FALSE,
K02919,4,2,other,5065,14828,6,0.17676751037800686,0.4587067517909731,FALSE,NA,NA,FALSE,
K03786,4,2,other,5065,14828,6,0.17676751037800686,0.4587067517909731,FALSE,NA,NA,FALSE,
K07404,6,3,other,5065,14828,9,0.174403596230293,0.4587067517909731,FALSE,NA,NA,FALSE,
A24B,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
C118,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
C50,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K00196,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K00207,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K00330,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K00331,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K00337,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K00338,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K00339,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K00340,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K00362,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K00363,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K00380,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K00656,22,9,other,5065,14828,31,0.24779646048550982,0.47201218171409565,FALSE,NA,NA,FALSE,
K00674,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K00937,9,4,other,5065,14828,13,0.2177241435224787,0.47201218171409565,FALSE,NA,NA,FALSE,
K00955,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K01476,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K01479,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K01496,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K01589,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K01599,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K01637,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K01638,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K01738,11,5,other,5065,14828,16,0.20194565699215175,0.47201218171409565,FALSE,NA,NA,FALSE,
K01739,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K01814,7,3,other,5065,14828,10,0.23495417898531717,0.47201218171409565,FALSE,NA,NA,FALSE,
K01821,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K01885,24,10,other,5065,14828,34,0.2292972191169424,0.47201218171409565,FALSE,NA,NA,FALSE,
K01940,5,2,other,5065,14828,7,0.2532009544777372,0.47201218171409565,FALSE,NA,NA,FALSE,
K01966,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K02001,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K02017,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K02018,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K02027,7,3,other,5065,14828,10,0.23495417898531717,0.47201218171409565,FALSE,NA,NA,FALSE,
K02028,14,6,other,5065,14828,20,0.2288587633489342,0.47201218171409565,FALSE,NA,NA,FALSE,
K02029,18,8,other,5065,14828,26,0.1955061159046634,0.47201218171409565,FALSE,NA,NA,FALSE,
K02068,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K02069,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K02074,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K02075,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K02077,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K02303,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K02396,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K02397,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K02401,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K02500,7,3,other,5065,14828,10,0.23495417898531717,0.47201218171409565,FALSE,NA,NA,FALSE,
K02549,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K02750,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K02757,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K02769,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K02788,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K02791,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K02812,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K02813,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K02814,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K02815,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K02819,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K02821,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K02822,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K02935,12,5,other,5065,14828,17,0.24891720664191558,0.47201218171409565,FALSE,NA,NA,FALSE,
K02963,5,2,other,5065,14828,7,0.2532009544777372,0.47201218171409565,FALSE,NA,NA,FALSE,
K02992,30,12,other,5065,14828,42,0.2555674137806137,0.47201218171409565,FALSE,NA,NA,FALSE,
K02996,24,10,other,5065,14828,34,0.2292972191169424,0.47201218171409565,FALSE,NA,NA,FALSE,
K03179,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K03181,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K03385,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K03475,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K04070,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K04486,7,3,other,5065,14828,10,0.23495417898531717,0.47201218171409565,FALSE,NA,NA,FALSE,
K08289,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K09691,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K11003,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K11073,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K11075,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K11076,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K11959,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K11960,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K11961,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K11962,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K11963,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K12532,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K13378,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K13829,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K13893,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K13894,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K14267,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K15552,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K15553,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K16092,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K16924,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K16925,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K16960,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K17992,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K18330,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K18331,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K19226,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K19227,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K22226,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
M09B,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
M28F,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
M50A,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
S37,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
S45,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
T02,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
T08,1,0,other,5065,14828,1,0.254612175136983,0.47201218171409565,FALSE,NA,NA,FALSE,
K00525,20,8,other,5065,14828,28,0.2685164160412125,0.47691349098957236,FALSE,NA,NA,FALSE,
K01011,3,1,other,5065,14828,4,0.2695151590629984,0.47691349098957236,FALSE,NA,NA,FALSE,
