gene_id,set,n,n_genomes,n_genes,frac_genes,ecosystem_type,category
K06901,Prairie_potholes,0,1480,49964,0,surface aquatic,transporter
K06901,Salmonella_chow,0,677,24382,0,host-associated,transporter
K06901,Salmonella_HFD,2,3459,129483,1.544604310990632e-5,host-associated,transporter
K06901,Stordalen_mire,0,1867,66646,0,terrestrial,transporter
K07699,Anaerobic_Digestors,0,726,25541,0,host-associated,regulation
K07699,ARDEC_agriculture,0,257,10532,0,terrestrial,regulation
K07699,Columbia_River,0,182,6029,0,surface aquatic,regulation
K07699,CT_feces,1,397,15408,6.490134994807892e-5,host-associated,regulation
K07699,CT_soil,1,292,10236,9.769441187964049e-5,terrestrial,regulation
K07699,East_River,0,150,5444,0,surface aquatic,regulation
K07699,Fire_soils,0,1777,79184,0,terrestrial,regulation
K07699,Frac_DJ_basin,2,4583,119496,1.67369619066747e-5,subsurface aquatic,regulation
K07699,Frack_STACK,0,1241,60475,0,subsurface aquatic,regulation
K07699,Fractured_shale,1,5411,192954,5.182582377146885e-6,subsurface aquatic,regulation
K07699,Human_Microbiome_Project,11,2846,100581,1.0936459172209463e-4,host-associated,regulation
K07699,Huttenhower,109,13436,554426,1.9659972656405002e-4,host-associated,regulation
K07699,Lake_Yojoa,0,271,7327,0,surface aquatic,regulation
K07699,Methylamines,47,8303,329925,1.4245661892854435e-4,host-associated,regulation
K07699,Moose_rumen,2,870,39886,5.014290728576443e-5,host-associated,regulation
K07699,Ohio_groundwater,0,251,10810,0,subsurface aquatic,regulation
K07699,OWC_wetlands,1,358,13786,7.253735673872045e-5,surface aquatic,regulation
K07699,Prado_wetlands,0,1170,37517,0,surface aquatic,regulation
K07699,Prairie_potholes,0,1480,49964,0,surface aquatic,regulation
K07699,Salmonella_chow,6,677,24382,2.4608317611352635e-4,host-associated,regulation
K07699,Salmonella_HFD,42,3459,129483,3.243669053080327e-4,host-associated,regulation
K07699,Stordalen_mire,1,1867,66646,1.5004651441947004e-5,terrestrial,regulation
K08384,Anaerobic_Digestors,0,726,25541,0,host-associated,cell_wall
K08384,ARDEC_agriculture,0,257,10532,0,terrestrial,cell_wall
K08384,Columbia_River,0,182,6029,0,surface aquatic,cell_wall
K08384,CT_feces,3,397,15408,1.9470404984423675e-4,host-associated,cell_wall
K08384,CT_soil,2,292,10236,1.9538882375928098e-4,terrestrial,cell_wall
K08384,East_River,0,150,5444,0,surface aquatic,cell_wall
K08384,Fire_soils,0,1777,79184,0,terrestrial,cell_wall
K08384,Frac_DJ_basin,0,4583,119496,0,subsurface aquatic,cell_wall
K08384,Frack_STACK,0,1241,60475,0,subsurface aquatic,cell_wall
K08384,Fractured_shale,0,5411,192954,0,subsurface aquatic,cell_wall
K08384,Human_Microbiome_Project,0,2846,100581,0,host-associated,cell_wall
K08384,Huttenhower,14,13436,554426,2.5251341026575234e-5,host-associated,cell_wall
K08384,Lake_Yojoa,0,271,7327,0,surface aquatic,cell_wall
K08384,Methylamines,11,8303,329925,3.334091081306358e-5,host-associated,cell_wall
K08384,Moose_rumen,0,870,39886,0,host-associated,cell_wall
K08384,Ohio_groundwater,0,251,10810,0,subsurface aquatic,cell_wall
K08384,OWC_wetlands,0,358,13786,0,surface aquatic,cell_wall
K08384,Prado_wetlands,0,1170,37517,0,surface aquatic,cell_wall
K08384,Prairie_potholes,0,1480,49964,0,surface aquatic,cell_wall
K08384,Salmonella_chow,0,677,24382,0,host-associated,cell_wall
K08384,Salmonella_HFD,0,3459,129483,0,host-associated,cell_wall
K08384,Stordalen_mire,0,1867,66646,0,terrestrial,cell_wall
K00133,Anaerobic_Digestors,0,726,25541,0,host-associated,metabolic_enzyme
K00133,ARDEC_agriculture,0,257,10532,0,terrestrial,metabolic_enzyme
K00133,Columbia_River,0,182,6029,0,surface aquatic,metabolic_enzyme
K00133,CT_feces,0,397,15408,0,host-associated,metabolic_enzyme
K00133,CT_soil,7,292,10236,6.838608831574833e-4,terrestrial,metabolic_enzyme
K00133,East_River,0,150,5444,0,surface aquatic,metabolic_enzyme
K00133,Fire_soils,0,1777,79184,0,terrestrial,metabolic_enzyme
K00133,Frac_DJ_basin,0,4583,119496,0,subsurface aquatic,metabolic_enzyme
K00133,Frack_STACK,0,1241,60475,0,subsurface aquatic,metabolic_enzyme
K00133,Fractured_shale,0,5411,192954,0,subsurface aquatic,metabolic_enzyme
K00133,Human_Microbiome_Project,21,2846,100581,2.0878694783308974e-4,host-associated,metabolic_enzyme
K00133,Huttenhower,84,13436,554426,1.5150804615945138e-4,host-associated,metabolic_enzyme
K00133,Lake_Yojoa,0,271,7327,0,surface aquatic,metabolic_enzyme
K00133,Methylamines,133,8303,329925,4.031219216488596e-4,host-associated,metabolic_enzyme
K00133,Moose_rumen,0,870,39886,0,host-associated,metabolic_enzyme
K00133,Ohio_groundwater,0,251,10810,0,subsurface aquatic,metabolic_enzyme
K00133,OWC_wetlands,0,358,13786,0,surface aquatic,metabolic_enzyme
K00133,Prado_wetlands,0,1170,37517,0,surface aquatic,metabolic_enzyme
K00133,Prairie_potholes,0,1480,49964,0,surface aquatic,metabolic_enzyme
K00133,Salmonella_chow,14,677,24382,5.741940775982282e-4,host-associated,metabolic_enzyme
K00133,Salmonella_HFD,42,3459,129483,3.243669053080327e-4,host-associated,metabolic_enzyme
K00133,Stordalen_mire,0,1867,66646,0,terrestrial,metabolic_enzyme
K01770,Anaerobic_Digestors,0,726,25541,0,host-associated,metabolic_enzyme
K01770,ARDEC_agriculture,0,257,10532,0,terrestrial,metabolic_enzyme
K01770,Columbia_River,0,182,6029,0,surface aquatic,metabolic_enzyme
K01770,CT_feces,0,397,15408,0,host-associated,metabolic_enzyme
K01770,CT_soil,3,292,10236,2.9308323563892143e-4,terrestrial,metabolic_enzyme
K01770,East_River,0,150,5444,0,surface aquatic,metabolic_enzyme
K01770,Fire_soils,0,1777,79184,0,terrestrial,metabolic_enzyme
K01770,Frac_DJ_basin,0,4583,119496,0,subsurface aquatic,metabolic_enzyme
K01770,Frack_STACK,0,1241,60475,0,subsurface aquatic,metabolic_enzyme
K01770,Fractured_shale,0,5411,192954,0,subsurface aquatic,metabolic_enzyme
K01770,Human_Microbiome_Project,1,2846,100581,9.942235611099511e-6,host-associated,metabolic_enzyme
K01770,Huttenhower,8,13436,554426,1.4429337729471561e-5,host-associated,metabolic_enzyme
K01770,Lake_Yojoa,0,271,7327,0,surface aquatic,metabolic_enzyme
K01770,Methylamines,10,8303,329925,3.0309918920966887e-5,host-associated,metabolic_enzyme
K01770,Moose_rumen,0,870,39886,0,host-associated,metabolic_enzyme
K01770,Ohio_groundwater,0,251,10810,0,subsurface aquatic,metabolic_enzyme
K01770,OWC_wetlands,0,358,13786,0,surface aquatic,metabolic_enzyme
K01770,Prado_wetlands,0,1170,37517,0,surface aquatic,metabolic_enzyme
K01770,Prairie_potholes,0,1480,49964,0,surface aquatic,metabolic_enzyme
K01770,Salmonella_chow,2,677,24382,8.202772537117546e-5,host-associated,metabolic_enzyme
K01770,Salmonella_HFD,9,3459,129483,6.950719399457844e-5,host-associated,metabolic_enzyme
K01770,Stordalen_mire,0,1867,66646,0,terrestrial,metabolic_enzyme
K06406,Anaerobic_Digestors,0,726,25541,0,host-associated,germination
K06406,ARDEC_agriculture,0,257,10532,0,terrestrial,germination
K06406,Columbia_River,0,182,6029,0,surface aquatic,germination
K06406,CT_feces,0,397,15408,0,host-associated,germination
K06406,CT_soil,1,292,10236,9.769441187964049e-5,terrestrial,germination
K06406,East_River,0,150,5444,0,surface aquatic,germination
K06406,Fire_soils,0,1777,79184,0,terrestrial,germination
K06406,Frac_DJ_basin,0,4583,119496,0,subsurface aquatic,germination
K06406,Frack_STACK,0,1241,60475,0,subsurface aquatic,germination
K06406,Fractured_shale,0,5411,192954,0,subsurface aquatic,germination
K06406,Human_Microbiome_Project,1,2846,100581,9.942235611099511e-6,host-associated,germination
K06406,Huttenhower,3,13436,554426,5.411001648551836e-6,host-associated,germination
K06406,Lake_Yojoa,0,271,7327,0,surface aquatic,germination
K06406,Methylamines,3,8303,329925,9.092975676290066e-6,host-associated,germination
K06406,Moose_rumen,0,870,39886,0,host-associated,germination
K06406,Ohio_groundwater,0,251,10810,0,subsurface aquatic,germination
K06406,OWC_wetlands,0,358,13786,0,surface aquatic,germination
K06406,Prado_wetlands,0,1170,37517,0,surface aquatic,germination
K06406,Prairie_potholes,0,1480,49964,0,surface aquatic,germination
K06406,Salmonella_chow,0,677,24382,0,host-associated,germination
K06406,Salmonella_HFD,1,3459,129483,7.72302155495316e-6,host-associated,germination
K06406,Stordalen_mire,0,1867,66646,0,terrestrial,germination
K06407,Anaerobic_Digestors,0,726,25541,0,host-associated,germination
K06407,ARDEC_agriculture,0,257,10532,0,terrestrial,germination
K06407,Columbia_River,0,182,6029,0,surface aquatic,germination
K06407,CT_feces,0,397,15408,0,host-associated,germination
K06407,CT_soil,1,292,10236,9.769441187964049e-5,terrestrial,germination
K06407,East_River,0,150,5444,0,surface aquatic,germination
K06407,Fire_soils,0,1777,79184,0,terrestrial,germination
K06407,Frac_DJ_basin,0,4583,119496,0,subsurface aquatic,germination
K06407,Frack_STACK,0,1241,60475,0,subsurface aquatic,germination
K06407,Fractured_shale,0,5411,192954,0,subsurface aquatic,germination
K06407,Human_Microbiome_Project,1,2846,100581,9.942235611099511e-6,host-associated,germination
K06407,Huttenhower,6,13436,554426,1.0822003297103671e-5,host-associated,germination
K06407,Lake_Yojoa,0,271,7327,0,surface aquatic,germination
K06407,Methylamines,4,8303,329925,1.2123967568386754e-5,host-associated,germination
K06407,Moose_rumen,0,870,39886,0,host-associated,germination
K06407,Ohio_groundwater,0,251,10810,0,subsurface aquatic,germination
K06407,OWC_wetlands,0,358,13786,0,surface aquatic,germination
K06407,Prado_wetlands,0,1170,37517,0,surface aquatic,germination
K06407,Prairie_potholes,0,1480,49964,0,surface aquatic,germination
K06407,Salmonella_chow,0,677,24382,0,host-associated,germination
K06407,Salmonella_HFD,1,3459,129483,7.72302155495316e-6,host-associated,germination
K06407,Stordalen_mire,0,1867,66646,0,terrestrial,germination
K00974,Anaerobic_Digestors,0,726,25541,0,host-associated,information
K00974,ARDEC_agriculture,0,257,10532,0,terrestrial,information
K00974,Columbia_River,0,182,6029,0,surface aquatic,information
K00974,CT_feces,0,397,15408,0,host-associated,information
K00974,CT_soil,0,292,10236,0,terrestrial,information
K00974,East_River,0,150,5444,0,surface aquatic,information
K00974,Fire_soils,0,1777,79184,0,terrestrial,information
K00974,Frac_DJ_basin,1,4583,119496,8.36848095333735e-6,subsurface aquatic,information
K00974,Frack_STACK,1,1241,60475,1.6535758577924763e-5,subsurface aquatic,information
K00974,Fractured_shale,3,5411,192954,1.5547747131440654e-5,subsurface aquatic,information
K00974,Human_Microbiome_Project,0,2846,100581,0,host-associated,information
K00974,Huttenhower,2,13436,554426,3.6073344323678903e-6,host-associated,information
K00974,Lake_Yojoa,0,271,7327,0,surface aquatic,information
K00974,Methylamines,0,8303,329925,0,host-associated,information
K00974,Moose_rumen,0,870,39886,0,host-associated,information
K00974,Ohio_groundwater,0,251,10810,0,subsurface aquatic,information
K00974,OWC_wetlands,1,358,13786,7.253735673872045e-5,surface aquatic,information
K00974,Prado_wetlands,0,1170,37517,0,surface aquatic,information
K00974,Prairie_potholes,0,1480,49964,0,surface aquatic,information
K00974,Salmonella_chow,0,677,24382,0,host-associated,information
K00974,Salmonella_HFD,0,3459,129483,0,host-associated,information
K00974,Stordalen_mire,2,1867,66646,3.0009302883894008e-5,terrestrial,information
K01142,Anaerobic_Digestors,0,726,25541,0,host-associated,information
K01142,ARDEC_agriculture,0,257,10532,0,terrestrial,information
K01142,Columbia_River,0,182,6029,0,surface aquatic,information
K01142,CT_feces,0,397,15408,0,host-associated,information
K01142,CT_soil,0,292,10236,0,terrestrial,information
K01142,East_River,0,150,5444,0,surface aquatic,information
K01142,Fire_soils,0,1777,79184,0,terrestrial,information
K01142,Frac_DJ_basin,1,4583,119496,8.36848095333735e-6,subsurface aquatic,information
K01142,Frack_STACK,0,1241,60475,0,subsurface aquatic,information
K01142,Fractured_shale,0,5411,192954,0,subsurface aquatic,information
K01142,Human_Microbiome_Project,0,2846,100581,0,host-associated,information
K01142,Huttenhower,8,13436,554426,1.4429337729471561e-5,host-associated,information
K01142,Lake_Yojoa,0,271,7327,0,surface aquatic,information
K01142,Methylamines,1,8303,329925,3.0309918920966885e-6,host-associated,information
K01142,Moose_rumen,0,870,39886,0,host-associated,information
K01142,Ohio_groundwater,0,251,10810,0,subsurface aquatic,information
K01142,OWC_wetlands,0,358,13786,0,surface aquatic,information
K01142,Prado_wetlands,0,1170,37517,0,surface aquatic,information
K01142,Prairie_potholes,0,1480,49964,0,surface aquatic,information
K01142,Salmonella_chow,0,677,24382,0,host-associated,information
K01142,Salmonella_HFD,2,3459,129483,1.544604310990632e-5,host-associated,information
K01142,Stordalen_mire,0,1867,66646,0,terrestrial,information
K02343,Anaerobic_Digestors,0,726,25541,0,host-associated,information
K02343,ARDEC_agriculture,0,257,10532,0,terrestrial,information
K02343,Columbia_River,0,182,6029,0,surface aquatic,information
K02343,CT_feces,0,397,15408,0,host-associated,information
K02343,CT_soil,0,292,10236,0,terrestrial,information
K02343,East_River,0,150,5444,0,surface aquatic,information
K02343,Fire_soils,0,1777,79184,0,terrestrial,information
K02343,Frac_DJ_basin,4,4583,119496,3.34739238133494e-5,subsurface aquatic,information
K02343,Frack_STACK,4,1241,60475,6.614303431169905e-5,subsurface aquatic,information
K02343,Fractured_shale,2,5411,192954,1.036516475429377e-5,subsurface aquatic,information
K02343,Human_Microbiome_Project,0,2846,100581,0,host-associated,information
K02343,Huttenhower,6,13436,554426,1.0822003297103671e-5,host-associated,information
K02343,Lake_Yojoa,0,271,7327,0,surface aquatic,information
K02343,Methylamines,0,8303,329925,0,host-associated,information
K02343,Moose_rumen,0,870,39886,0,host-associated,information
K02343,Ohio_groundwater,0,251,10810,0,subsurface aquatic,information
K02343,OWC_wetlands,0,358,13786,0,surface aquatic,information
K02343,Prado_wetlands,2,1170,37517,5.33091665111816e-5,surface aquatic,information
K02343,Prairie_potholes,0,1480,49964,0,surface aquatic,information
K02343,Salmonella_chow,0,677,24382,0,host-associated,information
K02343,Salmonella_HFD,0,3459,129483,0,host-associated,information
K02343,Stordalen_mire,0,1867,66646,0,terrestrial,information
K03664,Anaerobic_Digestors,0,726,25541,0,host-associated,information
K03664,ARDEC_agriculture,0,257,10532,0,terrestrial,information
K03664,Columbia_River,0,182,6029,0,surface aquatic,information
K03664,CT_feces,0,397,15408,0,host-associated,information
K03664,CT_soil,0,292,10236,0,terrestrial,information
K03664,East_River,0,150,5444,0,surface aquatic,information
K03664,Fire_soils,0,1777,79184,0,terrestrial,information
K03664,Frac_DJ_basin,5,4583,119496,4.184240476668675e-5,subsurface aquatic,information
K03664,Frack_STACK,1,1241,60475,1.6535758577924763e-5,subsurface aquatic,information
K03664,Fractured_shale,3,5411,192954,1.5547747131440654e-5,subsurface aquatic,information
K03664,Human_Microbiome_Project,7,2846,100581,6.959564927769659e-5,host-associated,information
K03664,Huttenhower,71,13436,554426,1.280603723490601e-4,host-associated,information
K03664,Lake_Yojoa,0,271,7327,0,surface aquatic,information
K03664,Methylamines,31,8303,329925,9.396074865499735e-5,host-associated,information
K03664,Moose_rumen,0,870,39886,0,host-associated,information
K03664,Ohio_groundwater,0,251,10810,0,subsurface aquatic,information
K03664,OWC_wetlands,0,358,13786,0,surface aquatic,information
K03664,Prado_wetlands,0,1170,37517,0,surface aquatic,information
K03664,Prairie_potholes,0,1480,49964,0,surface aquatic,information
K03664,Salmonella_chow,5,677,24382,2.0506931342793863e-4,host-associated,information
K03664,Salmonella_HFD,21,3459,129483,1.6218345265401636e-4,host-associated,information
K03664,Stordalen_mire,0,1867,66646,0,terrestrial,information
K03698,Anaerobic_Digestors,0,726,25541,0,host-associated,information
K03698,ARDEC_agriculture,0,257,10532,0,terrestrial,information
K03698,Columbia_River,0,182,6029,0,surface aquatic,information
K03698,CT_feces,0,397,15408,0,host-associated,information
K03698,CT_soil,0,292,10236,0,terrestrial,information
K03698,East_River,0,150,5444,0,surface aquatic,information
K03698,Fire_soils,0,1777,79184,0,terrestrial,information
K03698,Frac_DJ_basin,18,4583,119496,1.506326571600723e-4,subsurface aquatic,information
K03698,Frack_STACK,0,1241,60475,0,subsurface aquatic,information
K03698,Fractured_shale,5,5411,192954,2.5912911885734425e-5,subsurface aquatic,information
K03698,Human_Microbiome_Project,2,2846,100581,1.9884471222199022e-5,host-associated,information
K03698,Huttenhower,51,13436,554426,9.198702802538121e-5,host-associated,information
K03698,Lake_Yojoa,1,271,7327,1.364815067558346e-4,surface aquatic,information
K03698,Methylamines,26,8303,329925,7.88057891945139e-5,host-associated,information
K03698,Moose_rumen,0,870,39886,0,host-associated,information
K03698,Ohio_groundwater,0,251,10810,0,subsurface aquatic,information
K03698,OWC_wetlands,0,358,13786,0,surface aquatic,information
K03698,Prado_wetlands,0,1170,37517,0,surface aquatic,information
K03698,Prairie_potholes,1,1480,49964,2.001441037547034e-5,surface aquatic,information
K03698,Salmonella_chow,0,677,24382,0,host-associated,information
K03698,Salmonella_HFD,0,3459,129483,0,host-associated,information
K03698,Stordalen_mire,3,1867,66646,4.501395432584101e-5,terrestrial,information
K11751,Anaerobic_Digestors,0,726,25541,0,host-associated,metabolic_enzyme
K11751,ARDEC_agriculture,0,257,10532,0,terrestrial,metabolic_enzyme
K11751,Columbia_River,0,182,6029,0,surface aquatic,metabolic_enzyme
K11751,CT_feces,0,397,15408,0,host-associated,metabolic_enzyme
K11751,CT_soil,0,292,10236,0,terrestrial,metabolic_enzyme
K11751,East_River,0,150,5444,0,surface aquatic,metabolic_enzyme
K11751,Fire_soils,0,1777,79184,0,terrestrial,metabolic_enzyme
K11751,Frac_DJ_basin,2,4583,119496,1.67369619066747e-5,subsurface aquatic,metabolic_enzyme
K11751,Frack_STACK,0,1241,60475,0,subsurface aquatic,metabolic_enzyme
K11751,Fractured_shale,0,5411,192954,0,subsurface aquatic,metabolic_enzyme
K11751,Human_Microbiome_Project,2,2846,100581,1.9884471222199022e-5,host-associated,metabolic_enzyme
K11751,Huttenhower,6,13436,554426,1.0822003297103671e-5,host-associated,metabolic_enzyme
K11751,Lake_Yojoa,0,271,7327,0,surface aquatic,metabolic_enzyme
K11751,Methylamines,4,8303,329925,1.2123967568386754e-5,host-associated,metabolic_enzyme
K11751,Moose_rumen,1,870,39886,2.5071453642882215e-5,host-associated,metabolic_enzyme
K11751,Ohio_groundwater,0,251,10810,0,subsurface aquatic,metabolic_enzyme
K11751,OWC_wetlands,0,358,13786,0,surface aquatic,metabolic_enzyme
K11751,Prado_wetlands,0,1170,37517,0,surface aquatic,metabolic_enzyme
K11751,Prairie_potholes,0,1480,49964,0,surface aquatic,metabolic_enzyme
K11751,Salmonella_chow,0,677,24382,0,host-associated,metabolic_enzyme
K11751,Salmonella_HFD,1,3459,129483,7.72302155495316e-6,host-associated,metabolic_enzyme
K11751,Stordalen_mire,0,1867,66646,0,terrestrial,metabolic_enzyme
K18889,Anaerobic_Digestors,0,726,25541,0,host-associated,transporter
K18889,ARDEC_agriculture,0,257,10532,0,terrestrial,transporter
K18889,Columbia_River,0,182,6029,0,surface aquatic,transporter
K18889,CT_feces,0,397,15408,0,host-associated,transporter
K18889,CT_soil,0,292,10236,0,terrestrial,transporter
K18889,East_River,0,150,5444,0,surface aquatic,transporter
K18889,Fire_soils,0,1777,79184,0,terrestrial,transporter
K18889,Frac_DJ_basin,3,4583,119496,2.510544286001205e-5,subsurface aquatic,transporter
K18889,Frack_STACK,0,1241,60475,0,subsurface aquatic,transporter
K18889,Fractured_shale,0,5411,192954,0,subsurface aquatic,transporter
K18889,Human_Microbiome_Project,0,2846,100581,0,host-associated,transporter
K18889,Huttenhower,5,13436,554426,9.018336080919725e-6,host-associated,transporter
K18889,Lake_Yojoa,0,271,7327,0,surface aquatic,transporter
K18889,Methylamines,8,8303,329925,2.4247935136773508e-5,host-associated,transporter
K18889,Moose_rumen,0,870,39886,0,host-associated,transporter
K18889,Ohio_groundwater,0,251,10810,0,subsurface aquatic,transporter
K18889,OWC_wetlands,0,358,13786,0,surface aquatic,transporter
K18889,Prado_wetlands,0,1170,37517,0,surface aquatic,transporter
K18889,Prairie_potholes,0,1480,49964,0,surface aquatic,transporter
K18889,Salmonella_chow,0,677,24382,0,host-associated,transporter
K18889,Salmonella_HFD,0,3459,129483,0,host-associated,transporter
K18889,Stordalen_mire,0,1867,66646,0,terrestrial,transporter
K00134,Anaerobic_Digestors,0,726,25541,0,host-associated,metabolic_enzyme
K00134,ARDEC_agriculture,0,257,10532,0,terrestrial,metabolic_enzyme
K00134,Columbia_River,0,182,6029,0,surface aquatic,metabolic_enzyme
K00134,CT_feces,0,397,15408,0,host-associated,metabolic_enzyme
K00134,CT_soil,0,292,10236,0,terrestrial,metabolic_enzyme
K00134,East_River,0,150,5444,0,surface aquatic,metabolic_enzyme
K00134,Fire_soils,0,1777,79184,0,terrestrial,metabolic_enzyme
K00134,Frac_DJ_basin,0,4583,119496,0,subsurface aquatic,metabolic_enzyme
K00134,Frack_STACK,8,1241,60475,1.322860686233981e-4,subsurface aquatic,metabolic_enzyme
K00134,Fractured_shale,32,5411,192954,1.6584263606870032e-4,subsurface aquatic,metabolic_enzyme
K00134,Human_Microbiome_Project,16,2846,100581,1.5907576977759218e-4,host-associated,metabolic_enzyme
K00134,Huttenhower,72,13436,554426,1.2986403956524405e-4,host-associated,metabolic_enzyme
K00134,Lake_Yojoa,0,271,7327,0,surface aquatic,metabolic_enzyme
K00134,Methylamines,168,8303,329925,5.092066378722437e-4,host-associated,metabolic_enzyme
K00134,Moose_rumen,0,870,39886,0,host-associated,metabolic_enzyme
K00134,Ohio_groundwater,0,251,10810,0,subsurface aquatic,metabolic_enzyme
K00134,OWC_wetlands,0,358,13786,0,surface aquatic,metabolic_enzyme
K00134,Prado_wetlands,0,1170,37517,0,surface aquatic,metabolic_enzyme
K00134,Prairie_potholes,0,1480,49964,0,surface aquatic,metabolic_enzyme
K00134,Salmonella_chow,0,677,24382,0,host-associated,metabolic_enzyme
K00134,Salmonella_HFD,56,3459,129483,4.3248920707737693e-4,host-associated,metabolic_enzyme
K00134,Stordalen_mire,0,1867,66646,0,terrestrial,metabolic_enzyme
K06131,Anaerobic_Digestors,0,726,25541,0,host-associated,metabolic_enzyme
K06131,ARDEC_agriculture,0,257,10532,0,terrestrial,metabolic_enzyme
K06131,Columbia_River,0,182,6029,0,surface aquatic,metabolic_enzyme
K06131,CT_feces,0,397,15408,0,host-associated,metabolic_enzyme
K06131,CT_soil,0,292,10236,0,terrestrial,metabolic_enzyme
K06131,East_River,0,150,5444,0,surface aquatic,metabolic_enzyme
K06131,Fire_soils,0,1777,79184,0,terrestrial,metabolic_enzyme
K06131,Frac_DJ_basin,0,4583,119496,0,subsurface aquatic,metabolic_enzyme
K06131,Frack_STACK,0,1241,60475,0,subsurface aquatic,metabolic_enzyme
K06131,Fractured_shale,0,5411,192954,0,subsurface aquatic,metabolic_enzyme
K06131,Human_Microbiome_Project,3,2846,100581,2.9826706833298535e-5,host-associated,metabolic_enzyme
K06131,Huttenhower,20,13436,554426,3.60733443236789e-5,host-associated,metabolic_enzyme
K06131,Lake_Yojoa,0,271,7327,0,surface aquatic,metabolic_enzyme
K06131,Methylamines,18,8303,329925,5.4557854057740395e-5,host-associated,metabolic_enzyme
K06131,Moose_rumen,0,870,39886,0,host-associated,metabolic_enzyme
K06131,Ohio_groundwater,0,251,10810,0,subsurface aquatic,metabolic_enzyme
K06131,OWC_wetlands,0,358,13786,0,surface aquatic,metabolic_enzyme
K06131,Prado_wetlands,0,1170,37517,0,surface aquatic,metabolic_enzyme
K06131,Prairie_potholes,0,1480,49964,0,surface aquatic,metabolic_enzyme
K06131,Salmonella_chow,3,677,24382,1.2304158805676317e-4,host-associated,metabolic_enzyme
K06131,Salmonella_HFD,23,3459,129483,1.7762949576392267e-4,host-associated,metabolic_enzyme
K06131,Stordalen_mire,0,1867,66646,0,terrestrial,metabolic_enzyme
K09747,Anaerobic_Digestors,0,726,25541,0,host-associated,information
K09747,ARDEC_agriculture,0,257,10532,0,terrestrial,information
K09747,Columbia_River,0,182,6029,0,surface aquatic,information
K09747,CT_feces,0,397,15408,0,host-associated,information
K09747,CT_soil,0,292,10236,0,terrestrial,information
K09747,East_River,0,150,5444,0,surface aquatic,information
K09747,Fire_soils,0,1777,79184,0,terrestrial,information
K09747,Frac_DJ_basin,0,4583,119496,0,subsurface aquatic,information
K09747,Frack_STACK,0,1241,60475,0,subsurface aquatic,information
K09747,Fractured_shale,0,5411,192954,0,subsurface aquatic,information
K09747,Human_Microbiome_Project,1,2846,100581,9.942235611099511e-6,host-associated,information
K09747,Huttenhower,16,13436,554426,2.8858675458943122e-5,host-associated,information
K09747,Lake_Yojoa,0,271,7327,0,surface aquatic,information
K09747,Methylamines,12,8303,329925,3.6371902705160264e-5,host-associated,information
K09747,Moose_rumen,0,870,39886,0,host-associated,information
K09747,Ohio_groundwater,0,251,10810,0,subsurface aquatic,information
K09747,OWC_wetlands,0,358,13786,0,surface aquatic,information
K09747,Prado_wetlands,0,1170,37517,0,surface aquatic,information
K09747,Prairie_potholes,0,1480,49964,0,surface aquatic,information
K09747,Salmonella_chow,0,677,24382,0,host-associated,information
K09747,Salmonella_HFD,1,3459,129483,7.72302155495316e-6,host-associated,information
K09747,Stordalen_mire,0,1867,66646,0,terrestrial,information
K20118,Anaerobic_Digestors,0,726,25541,0,host-associated,transporter
K20118,ARDEC_agriculture,0,257,10532,0,terrestrial,transporter
K20118,Columbia_River,0,182,6029,0,surface aquatic,transporter
K20118,CT_feces,0,397,15408,0,host-associated,transporter
K20118,CT_soil,0,292,10236,0,terrestrial,transporter
K20118,East_River,0,150,5444,0,surface aquatic,transporter
K20118,Fire_soils,0,1777,79184,0,terrestrial,transporter
K20118,Frac_DJ_basin,0,4583,119496,0,subsurface aquatic,transporter
K20118,Frack_STACK,0,1241,60475,0,subsurface aquatic,transporter
K20118,Fractured_shale,0,5411,192954,0,subsurface aquatic,transporter
K20118,Human_Microbiome_Project,2,2846,100581,1.9884471222199022e-5,host-associated,transporter
K20118,Huttenhower,6,13436,554426,1.0822003297103671e-5,host-associated,transporter
K20118,Lake_Yojoa,0,271,7327,0,surface aquatic,transporter
K20118,Methylamines,2,8303,329925,6.061983784193377e-6,host-associated,transporter
K20118,Moose_rumen,0,870,39886,0,host-associated,transporter
K20118,Ohio_groundwater,0,251,10810,0,subsurface aquatic,transporter
K20118,OWC_wetlands,0,358,13786,0,surface aquatic,transporter
K20118,Prado_wetlands,0,1170,37517,0,surface aquatic,transporter
K20118,Prairie_potholes,0,1480,49964,0,surface aquatic,transporter
K20118,Salmonella_chow,0,677,24382,0,host-associated,transporter
K20118,Salmonella_HFD,0,3459,129483,0,host-associated,transporter
K20118,Stordalen_mire,0,1867,66646,0,terrestrial,transporter
K00820,Anaerobic_Digestors,0,726,25541,0,host-associated,metabolic_enzyme
K00820,ARDEC_agriculture,0,257,10532,0,terrestrial,metabolic_enzyme
K00820,Columbia_River,0,182,6029,0,surface aquatic,metabolic_enzyme
K00820,CT_feces,0,397,15408,0,host-associated,metabolic_enzyme
K00820,CT_soil,0,292,10236,0,terrestrial,metabolic_enzyme
K00820,East_River,0,150,5444,0,surface aquatic,metabolic_enzyme
K00820,Fire_soils,0,1777,79184,0,terrestrial,metabolic_enzyme
K00820,Frac_DJ_basin,0,4583,119496,0,subsurface aquatic,metabolic_enzyme
K00820,Frack_STACK,0,1241,60475,0,subsurface aquatic,metabolic_enzyme
