locus_tag,function,logFC,q.value,Cd630 orthologue locus_tag
CDR20291_3017,conserved hypothetical protein,-2.183812,0.015448132,CD630_31630
CDR20291_3019,uncharacterised protein,-9.8547377,1.18E-06,CD630_31650
CDR20291_3020,putative transcriptional regulator,-2.0360951,0.040671178,CD630_31660
CDR20291_3022,conserved hypothetical protein,-2.8332074,0.00605395,CD630_31680
CDR20291_3023,putative transporter,-10.441675,4.48E-20,CD630_31690
CDR20291_3031,central glycolytic genes regulator,-10.319368,3.91E-07,CD630_31750
CDR20291_3032,RNA polymerase sigma-54 factor,-10.87862,1.91E-09,CD630_31760
CDR20291_3034,D-hydantoinase,-2.6819636,1.05E-09,CD630_31780
CDR20291_3035,"putative dihydroorotate dehydrogenase, catalytic subunit",-2.0669713,0.007351074,CD630_31790
CDR20291_3036,xanthine permease,-2.551315,0.000603556,CD630_31800
CDR20291_3039,putative amidohydrolase,-4.2564068,1.95E-27,CD630_31830
CDR20291_3045,putative iron-sulfur flavoprotein,-2.329184,0.00139838,CD630_31890
CDR20291_3046,MerR-family transcriptional regulator,-4.6323914,6.03E-05,CD630_31900
CDR20291_3051,possible sensor histidine kinase,-7.1067582,8.48E-11,
CDR20291_3056,putative penicillin-binding protein,-2.6677763,0.000881026,CD630_31960
CDR20291_3059,"putative ABC transporter, permease protein",-3.0474555,1.21E-05,CD630_31990
CDR20291_3061,"ABC transporter, ATP-binding protein",-6.0897362,9.42E-06,CD630_32010
CDR20291_3069,conserved hypothetical protein,-2.3557632,0.001696595,CD630_32100
CDR20291_3074,"putative osmoprotectant acid ABC transporter, ATP-binding protein",-3.2809222,0.000981009,CD630_32150
CDR20291_3078,chaperonin,-5.0826868,1.04E-15,CD630_32190
CDR20291_3079,putative methyltransferase,-4.3757583,0.002262804,CD630_32200
CDR20291_3083,dihydrodipicolinate synthase,-3.2898646,4.83E-21,CD630_32230
CDR20291_3092,"conserved hypothetical protein, UPF0597 family",-3.0694132,4.37E-05,CD630_32320
CDR20291_3095,single-stranded DNA binding protein,-4.215445,4.42E-06,CD630_32350
CDR20291_3097,putative proline racemase,-6.2922358,5.28E-06,CD630_32370
CDR20291_3101,proline reductase,-10.853749,2.18E-09,CD630_32410
CDR20291_3102,conserved hypothetical protein,-10.042319,3.64E-07,CD630_32430
CDR20291_3103,proline reductase subunit proprotein,-11.96308,3.50E-13,CD630_32440
CDR20291_3104,sigma-54-dependent transcriptional activator,-6.8726207,4.05E-30,CD630_32450
CDR20291_3105,putative electron transfer protein,-5.2982155,0.000161875,CD630_32470
CDR20291_3107,small acid-soluble spore protein B,-6.9905882,4.11E-05,CD630_32490
CDR20291_3113,two-component response regulator,-2.917973,1.41E-33,CD630_32550
CDR20291_3115,putative polysaccharide deacetylase,-3.1469685,1.79E-13,CD630_32570
CDR20291_3116,iron-only hydrogenase,-2.9576056,2.76E-05,CD630_32580
CDR20291_3117,putative membrane protein,-2.0329158,2.49E-15,CD630_32590
CDR20291_3118,putative phosphate transport system protein,-2.6445892,0.000155749,CD630_32600
CDR20291_3132,conserved hypothetical protein,-9.50049,9.67E-06,CD630_32710
CDR20291_3133,putative membrane protein,-4.2705216,0.010534144,CD630_32720
CDR20291_3134,putative ferrous iron transport protein A,-3.9029582,4.61E-08,CD630_32730
CDR20291_3135,putative ferrous iron transport protein B,-3.0324582,5.63E-27,CD630_32740
CDR20291_3138,"PTS system, IIc component",-10.928494,1.52E-09,CD630_32770
CDR20291_3140,"PTS system, IIb component",-5.1459732,0.000807269,CD630_32790
CDR20291_3152,putative exported protein,-6.3497747,1.48E-07,CD630_32910
CDR20291_3153,putative membrane protein,-3.5117255,0.000108866,CD630_32920
CDR20291_3154,putative pilus assembly protein,-3.9386913,2.43E-07,CD630_32930
CDR20291_3155,putative type IV pilin,-4.546177,7.40E-06,CD630_32940
CDR20291_3156,putative type IV pilus-assembly protein,-3.3394235,6.53E-10,CD630_32950
CDR20291_3157,putative type IV pilus-assembly protein,-2.3135129,1.04E-11,CD630_32960
CDR20291_3159,putative ATP/GTP-binding protein,-4.4567502,0.002833391,CD630_32980
CDR20291_3160,probable transporter,-7.1734412,1.81E-21,CD630_32990
CDR20291_3163,chromate transport protein,-11.545148,4.56E-10,CD630_33020
CDR20291_3164,chromate transport protein,-11.416194,2.31E-11,CD630_33030
CDR20291_3167,trigger factor,-2.629523,0.010606117,CD630_33060
CDR20291_3169,ribonuclease Ph,-3.1011272,3.21E-05,CD630_33080
CDR20291_3172,conserved hypothetical protein,-2.6463275,1.74E-12,CD630_33110
CDR20291_3174,electron transport protein,-2.0019696,3.19E-10,CD630_33130
CDR20291_3177,conserved hypothetical protein,-3.5677684,9.14E-11,CD630_33151
CDR20291_3181,two-component response regulator,-2.639447,4.70E-10,CD630_33200
CDR20291_3183,conserved hypothetical protein,-2.1847543,3.72E-06,CD630_33220
CDR20291_3185,"abc transporter, atp-binding protein",-3.0224801,2.99E-12,
CDR20291_3187,accessory gene regulator,-5.4458902,8.50E-20,
CDR20291_3197,GntR-family transcriptional regulator,-3.0486437,4.38E-19,CD630_33530
CDR20291_3205,putative multidrug efflux protein,-2.2351303,1.89E-15,CD630_33610
CDR20291_3206,"ABC transporter, permease protein",-2.448778,1.21E-20,CD630_33620
CDR20291_3208,"ABC transporter, ATP-binding protein",-3.9055961,2.43E-24,CD630_33640
CDR20291_3212,putative GTPase,-3.2434978,7.81E-06,CD630_33680
CDR20291_3213A,conserved hypothetical protein,-2.4609883,0.000850949,CD630_33682
CDR20291_3214,conserved hypothetical protein,-2.6791876,5.85E-16,CD630_33690
CDR20291_3216,pyruvate kinase,-5.5790519,0.000153578,CD630_33940
CDR20291_3231,HPr(Ser) kinase/phosphorylase,-12.256858,1.99E-15,CD630_34090
CDR20291_3237,"ABC transporter, permease protein",-2.2017776,0.03346615,CD630_34150
CDR20291_3257,cobyric acid synthase,-2.5120312,6.20E-11,CD630_34350
CDR20291_3266,"PTS system, IIb component",-2.7192074,7.92E-12,CD630_34440
CDR20291_3267,"PTS system, IIa component",-8.1903189,0.000108644,CD630_34450
CDR20291_3268,endoglucanase,-2.7913119,3.48E-13,CD630_34460
CDR20291_3271,putative tagatose-6-phosphate ketose/aldose isomerase,-3.4392175,3.12E-09,CD630_34490
CDR20291_3274,GntR-family transcriptional regulator,-3.5224106,3.90E-12,CD630_34520
CDR20291_3277,putative exported protein,-3.0833136,6.99E-05,CD630_02810
CDR20291_3278,putative exported protein,-12.274946,3.01E-15,
CDR20291_3280,hypothetical protein,-3.3737859,1.07E-09,
CDR20291_3282,hypothetical protein,-2.882911,0.000409339,
CDR20291_3283,hypothetical protein,-4.4388776,0.005927078,
CDR20291_3284,phage portal protein,-2.1563563,6.69E-07,
CDR20291_3284A,hypothetical protein,-2.3626531,0.012233237,
CDR20291_3286A,hypothetical protein,-2.4929718,3.28E-10,
CDR20291_3287,hypothetical protein,-4.6542654,0.002235476,
CDR20291_3293,putative exported protein,-8.891722,2.62E-05,CD630_34570
CDR20291_3295,"transketolase, pyridine binding subunit",-2.9132522,0.001017629,CD630_34590
CDR20291_3296,"transketolase, thiamine disphosphate-binding subunit",-4.6920328,0.002215223,CD630_34600
CDR20291_3321,protein methyltransferase,-11.227735,1.82E-10,CD630_34850
CDR20291_3327,stage II sporulation protein e,-8.5691356,5.28E-101,CD630_34900
CDR20291_3329,putative septum formation protein,-4.1651988,2.45E-08,CD630_34920
CDR20291_3331,putative spore protein,-3.8138802,0.000420947,CD630_34940
CDR20291_3336,stage V sporulation protein T,-6.9443228,9.31E-10,CD630_34990
CDR20291_3353,stage V sporulation protein G,-11.351414,4.38E-11,CD630_35160
CDR20291_3354,putative transcriptional repressor,-2.3802941,2.70E-15,CD630_35170
CDR20291_3356,putative exported protein,-11.960059,1.67E-74,CD630_35190
CDR20291_3364,"putative iron ABC transporter, permease protein",-3.0355244,2.61E-17,CD630_35290
CDR20291_3365,"putative iron ABC transporter, ATP-binding protein",-12.459034,1.57E-17,CD630_35300
CDR20291_3366,putative phophoesterase,-3.136741,4.18E-07,CD630_35310
CDR20291_3368,"phosphonate ABC transporter, ATP-binding protein",-12.114972,4.80E-14,CD630_35330
CDR20291_3369,"phosphonate ABC transporter, ATP-binding protein",-3.6816525,1.06E-10,CD630_35340
CDR20291_3371,putative phosphonate metabolism protein,-12.200722,5.95E-15,CD630_35360
CDR20291_3372,putative phosphonate metabolism protein,-2.5483268,0.000885527,CD630_35370
CDR20291_3373,putative phosphonate metabolism protein,-10.169386,1.41E-16,CD630_35380
CDR20291_3386,putative arginine decarboxylase,-10.597952,2.03E-24,CD630_35510
CDR20291_3388,conserved hypothetical protein,-12.084201,8.52E-14,CD630_35512
CDR20291_3396,cell division protein,-9.6294125,3.70E-32,CD630_35590
CDR20291_3400,putative spore cortex-lytic enzyme,-3.4945141,4.94E-05,CD630_35630
CDR20291_3401,stage II sporulation protein,-7.9350046,2.50E-29,CD630_35640
CDR20291_3402,GntR-family transcriptional regulator,-2.2598549,2.08E-15,CD630_35650
CDR20291_3404,putative cell wall hydrolase,-11.855732,9.86E-125,CD630_35670
CDR20291_3410,conserved hypothetical protein,-4.818207,6.17E-18,CD630_35720
CDR20291_3411,conserved hypothetical protein,-2.6239525,0.000712165,CD630_35730
CDR20291_3412,putative membrane protein,-13.084245,2.18E-32,CD630_35740
CDR20291_3413,putative sodium:solute symporter,-2.6263424,1.74E-14,CD630_35750
CDR20291_3414,probable transporter,-4.101492,6.16E-34,CD630_35760
CDR20291_3423,"ABC transporter, ATP-binding protein",-3.4507011,0.000103179,CD630_35850
CDR20291_3424,two-component sensor histidine kinase,-2.1452664,0.004851489,CD630_35860
CDR20291_3432,conserved hypothetical protein,-4.8514038,4.07E-08,CD630_35940
CDR20291_3451,uncharacterised protein,-2.6893384,2.01E-07,CD630_36130
CDR20291_3454A,"putative conjugative transposon protein DUF961 family Tn916-like, CTn1-Orf29",-8.7031207,2.67E-05,CD630_03840
CDR20291_3458,putative conjugative transposon FtsK_SpoIIIE-related protein,-8.2376322,1.34E-07,CD630_33890
CDR20291_3459,putative conjugative transposon replication initiation factor,-7.2348404,1.86E-07,CD630_03810
CDR20291_3464,conjugative transposon protein,-10.441334,2.63E-08,CD630_03740
CDR20291_3471,"putative abc transporter, permease protein",-11.016683,1.93E-08,
CDR20291_3473,putative cation efflux protein,-11.530523,8.09E-12,
CDR20291_3473C,"putative conjugative transposon protein Tn916-like, CTn1-Orf14",-8.9341856,3.86E-05,CD630_03690
