organism,keggID,taxID,lineage,seqID
cbj,T02076,TAX:941968,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:FR773526
cbe,T00547,TAX:290402,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP000721
cbz,T03415,TAX:864803,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP006777
cbei,T04773,TAX:1520,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP010086
ckl,T00564,TAX:431943,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP000673
ckr,T00832,TAX:583346,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:AP009049
clj,T01276,TAX:748727,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP001666
ccb,T01294,TAX:573061,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP002160
clb,T01708,TAX:755731,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP003259
csr,T02467,TAX:931276,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP004121
cpas,T02645,TAX:86416,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP003261
cpat,T03753,TAX:1262449,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP009268
cpae,T03811,TAX:1262449,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP009267
csb,T02876,TAX:1345695,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP006721
cah,T02883,TAX:1341692,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP006763
clt,T03165,TAX:1216932,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:HG917868
cbv,T03506,TAX:1415775,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP006905
csq,T03803,TAX:1548,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP009933
cld,T03905,TAX:1509,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP009225
cace,T03971,TAX:84022,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP009687
cck,T03979,TAX:536227,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP011803
cbut,T04197,TAX:1492,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP013252
cbut,T04197,TAX:1492,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP013489
ctyk,T04331,TAX:1519,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP014170
ceu,T04811,TAX:1552,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP015756
ctae,T04957,TAX:394958,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP017253
cfm,T05005,TAX:1497,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP017603
cchv,T05083,TAX:46867,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP018630
carg,T05123,TAX:29341,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP014176
cdrk,T05484,TAX:332101,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP020953
cia,T05663,TAX:182773,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP016786
csep,T06069,TAX:1504,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP023671
cdy,T06237,TAX:223919,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP043998
ccoh,T06756,TAX:1494,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:LT906477
cfer,T06956,TAX:2068654,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP032416
cgas,T07299,TAX:94869,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP071376
clos,T07742,TAX:2212991,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP029758
ccaa,T07934,TAX:1529,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP076620
cmah,T08006,TAX:2320868,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP025746
crw,T08192,TAX:84029,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP096983
cfb,T08216,TAX:1121310,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP096980
caun,T08241,TAX:1551,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP096988
cnn,T08280,TAX:137838,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:OU997945
cgel,T08447,TAX:704125,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:AP024849
amt,T00551,TAX:293826,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Alkaliphilus,GB:CP000724
aoe,T00607,TAX:350688,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Alkaliphilus,GB:CP000853
asf,T01591,TAX:1029718,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Candidatus Arthromitus,GB:AP012202
asm,T01857,TAX:1041809,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Candidatus Arthromitus,GB:AP012209
aso,T03243,TAX:1508644,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Candidatus Arthromitus,GB:CP008713
asb,T01624,TAX:1041504,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Candidatus Arthromitus,GB:AP012210
gfe,T04493,TAX:1424294,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Geosporobacter,GB:CP017269
hhw,T05971,TAX:1498,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Hathewaya,GB:LR590481
cale,T05994,TAX:2576307,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Caloramator,GB:CP040093
cprf,T07525,TAX:1286698,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Crassaminicella,GB:CP082326
cras,T08466,TAX:2855394,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Crassaminicella,GB:CP078093
sarj,T06935,TAX:2726954,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Sarcina,GB:CP051754
pbif,T07479,TAX:1490,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Paraclostridium,GB:CP079737
hhj,T08453,TAX:154046,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Hungatella,GB:CP102274
cth,T00474,TAX:203119,Bacteria; Firmicutes; Clostridia; Eubacteriales; Oscillospiraceae; Acetivibrio,GB:CP000568
ctx,T01933,TAX:637887,Bacteria; Firmicutes; Clostridia; Eubacteriales; Oscillospiraceae; Acetivibrio,GB:CP002416
ccl,T01661,TAX:720554,Bacteria; Firmicutes; Clostridia; Eubacteriales; Oscillospiraceae; Acetivibrio,GB:CP003065
hsc,T05223,TAX:1677857,Bacteria; Firmicutes; Clostridia; Eubacteriales; Oscillospiraceae; Acetivibrio,GB:CP025197
ruk,T04437,TAX:1834198,Bacteria; Firmicutes; Clostridia; Eubacteriales; Oscillospiraceae,GB:CP015400
rbp,T04880,TAX:1572656,Bacteria; Firmicutes; Clostridia; Eubacteriales; Oscillospiraceae,GB:CP020705
cce,T00835,TAX:394503,Bacteria; Firmicutes; Clostridia; Eubacteriales; Oscillospiraceae; Ruminiclostridium,GB:CP001348
rher,T07161,TAX:2488810,Bacteria; Firmicutes; Clostridia; Eubacteriales; Oscillospiraceae; Ruminiclostridium,GB:CP061336
css,T02440,TAX:1121335,Bacteria; Firmicutes; Clostridia; Eubacteriales; Oscillospiraceae; Thermoclostridium,GB:CP004044
csd,T02527,TAX:1121335,Bacteria; Firmicutes; Clostridia; Eubacteriales; Oscillospiraceae; Thermoclostridium,GB:CP003992
cthd,T05300,TAX:84032,Bacteria; Firmicutes; Clostridia; Eubacteriales; Oscillospiraceae; Pseudoclostridium,GB:CP021850
esr,T02589,TAX:717961,Bacteria; Firmicutes; Clostridia; Eubacteriales; Oscillospiraceae; Oscillospiraceae incertae sedis,GB:FP929059
esu,T02590,TAX:657319,Bacteria; Firmicutes; Clostridia; Eubacteriales; Oscillospiraceae; Oscillospiraceae incertae sedis,GB:FP929044
ccel,T03806,TAX:29343,Bacteria; Firmicutes; Clostridia; Eubacteriales; Oscillospiraceae; Oscillospiraceae incertae sedis,GB:LM995447
fpla,T04429,TAX:292800,Bacteria; Firmicutes; Clostridia; Eubacteriales; Oscillospiraceae; Flavonifractor,GB:CP015406
eha,T01384,TAX:663278,Bacteria; Firmicutes; Clostridia; Eubacteriales; Oscillospiraceae; Ethanoligenens,GB:CP002400
ral,T01387,TAX:697329,Bacteria; Firmicutes; Clostridia; Eubacteriales; Oscillospiraceae; Ruminococcus,GB:CP002403
rch,T02600,TAX:213810,Bacteria; Firmicutes; Clostridia; Eubacteriales; Oscillospiraceae; Ruminococcus,GB:FP929052
rum,T02601,TAX:657323,Bacteria; Firmicutes; Clostridia; Eubacteriales; Oscillospiraceae; Ruminococcus,GB:FP929053
rus,T03158,TAX:1160721,Bacteria; Firmicutes; Clostridia; Eubacteriales; Oscillospiraceae; Ruminococcus,GB:HF545616
rus,T03158,TAX:1160721,Bacteria; Firmicutes; Clostridia; Eubacteriales; Oscillospiraceae; Ruminococcus,GB:HF545617
ruj,T05998,TAX:2564099,Bacteria; Firmicutes; Clostridia; Eubacteriales; Oscillospiraceae; Ruminococcus,GB:CP039381
fpr,T02591,TAX:718252,Bacteria; Firmicutes; Clostridia; Eubacteriales; Oscillospiraceae; Faecalibacterium,GB:FP929045
fpa,T02592,TAX:657322,Bacteria; Firmicutes; Clostridia; Eubacteriales; Oscillospiraceae; Faecalibacterium,GB:FP929046
fpra,T06780,TAX:853,Bacteria; Firmicutes; Clostridia; Eubacteriales; Oscillospiraceae; Faecalibacterium,GB:CP022479
fdu,T08154,TAX:411483,Bacteria; Firmicutes; Clostridia; Eubacteriales; Oscillospiraceae; Faecalibacterium,GB:CP048437
capr,T05807,TAX:2507162,Bacteria; Firmicutes; Clostridia; Eubacteriales; Oscillospiraceae; Caproiciproducens,GB:CP035283
ova,T01636,TAX:693746,Bacteria; Firmicutes; Clostridia; Eubacteriales; Oscillospiraceae; Oscillibacter,GB:AP012044
obj,T06030,TAX:2093857,Bacteria; Firmicutes; Clostridia; Eubacteriales; Oscillospiraceae; Dysosmobacter,GB:CP034413
caml,T07171,TAX:2766537,Bacteria; Firmicutes; Clostridia; Eubacteriales; Oscillospiraceae; Caproicibacterium,GB:CP060696
clf,T07898,TAX:2666138,Bacteria; Firmicutes; Clostridia; Eubacteriales; Oscillospiraceae; Caproicibacterium,GB:CP046051
sman,T07247,TAX:2780922,Bacteria; Firmicutes; Clostridia; Eubacteriales; Oscillospiraceae; Solibaculum,GB:AP023321
pfaa,T07635,TAX:2714358,Bacteria; Firmicutes; Clostridia; Eubacteriales; Oscillospiraceae; Pusillibacter,GB:AP023420
vfa,T07633,TAX:2714353,Bacteria; Firmicutes; Clostridia; Eubacteriales; Oscillospiraceae; Vescimonas,GB:AP023415
vcop,T07634,TAX:2714355,Bacteria; Firmicutes; Clostridia; Eubacteriales; Oscillospiraceae; Vescimonas,GB:AP023418
cfem,T07651,TAX:2576756,Bacteria; Firmicutes; Clostridia; Eubacteriales; Oscillospiraceae; Caproicibacter,GB:CP060286
acol,T08068,TAX:169435,Bacteria; Firmicutes; Clostridia; Eubacteriales; Oscillospiraceae; Anaerotruncus,GB:CP094682
svj,T08454,TAX:214851,Bacteria; Firmicutes; Clostridia; Eubacteriales; Oscillospiraceae; Subdoligranulum,GB:CP102293
cle,T01448,TAX:642492,Bacteria; Firmicutes; Clostridia; Eubacteriales; Lachnospiraceae; Cellulosilyticum,GB:CP002582
cew,T06333,TAX:2497860,Bacteria; Firmicutes; Clostridia; Eubacteriales; Lachnospiraceae; Cellulosilyticum,GB:CP034675
rho,T01621,TAX:585394,Bacteria; Firmicutes; Clostridia; Eubacteriales; Lachnospiraceae; Roseburia,GB:CP003040
rix,T02597,TAX:718255,Bacteria; Firmicutes; Clostridia; Eubacteriales; Lachnospiraceae; Roseburia,GB:FP929050
rim,T02598,TAX:657315,Bacteria; Firmicutes; Clostridia; Eubacteriales; Lachnospiraceae; Roseburia,GB:FP929049
coo,T02583,TAX:751585,Bacteria; Firmicutes; Clostridia; Eubacteriales; Lachnospiraceae; Coprococcus,GB:FP929039
cct,T02584,TAX:717962,Bacteria; Firmicutes; Clostridia; Eubacteriales; Lachnospiraceae; Coprococcus,GB:FP929038
ccom,T07118,TAX:410072,Bacteria; Firmicutes; Clostridia; Eubacteriales; Lachnospiraceae; Coprococcus,GB:CP070062
cev,T07943,TAX:411474,Bacteria; Firmicutes; Clostridia; Eubacteriales; Lachnospiraceae; Coprococcus,GB:CP085930
rob,T02605,TAX:657314,Bacteria; Firmicutes; Clostridia; Eubacteriales; Lachnospiraceae; Blautia,GB:FP929054
byl,T04458,TAX:1796616,Bacteria; Firmicutes; Clostridia; Eubacteriales; Lachnospiraceae; Blautia,GB:CP015405
bhan,T05095,TAX:537007,Bacteria; Firmicutes; Clostridia; Eubacteriales; Lachnospiraceae; Blautia,GB:CP022413
blau,T05518,TAX:1912897,Bacteria; Firmicutes; Clostridia; Eubacteriales; Lachnospiraceae; Blautia,GB:CP030280
bpro,T05894,TAX:33035,Bacteria; Firmicutes; Clostridia; Eubacteriales; Lachnospiraceae; Blautia,GB:CP035945
blab,T06243,TAX:2479767,Bacteria; Firmicutes; Clostridia; Eubacteriales; Lachnospiraceae; Blautia,GB:CP040518
bliq,T07726,TAX:2779518,Bacteria; Firmicutes; Clostridia; Eubacteriales; Lachnospiraceae; Blautia,GB:CP063304
cpy,T00619,TAX:357809,Bacteria; Firmicutes; Clostridia; Eubacteriales; Lachnospiraceae,GB:CP000885
lacy,T04430,TAX:1834196,Bacteria; Firmicutes; Clostridia; Eubacteriales; Lachnospiraceae,GB:CP015399
csci,T06591,TAX:411468,Bacteria; Firmicutes; Clostridia; Eubacteriales; Lachnospiraceae,GB:CP036170
csh,T01288,TAX:610130,Bacteria; Firmicutes; Clostridia; Eubacteriales; Lachnospiraceae; Lacrimispora,GB:CP002109
cso,T02614,TAX:717608,Bacteria; Firmicutes; Clostridia; Eubacteriales; Lachnospiraceae; Lacrimispora,GB:FP929037
bprl,T02612,TAX:649756,Bacteria; Firmicutes; Clostridia; Eubacteriales; Lachnospiraceae; Anaerostipes,GB:FP929061
arf,T05962,TAX:1229621,Bacteria; Firmicutes; Clostridia; Eubacteriales; Lachnospiraceae; Anaerostipes,GB:CP040058
acac,T06754,TAX:105841,Bacteria; Firmicutes; Clostridia; Eubacteriales; Lachnospiraceae; Anaerostipes,GB:CP036345
hsd,T04072,TAX:1679721,Bacteria; Firmicutes; Clostridia; Eubacteriales; Lachnospiraceae; Herbinix,GB:LN879430
cpro,T04574,TAX:991789,Bacteria; Firmicutes; Clostridia; Eubacteriales; Lachnospiraceae; Anaerotignum,GB:CP014223
ehl,T05310,TAX:39488,Bacteria; Firmicutes; Clostridia; Eubacteriales; Lachnospiraceae; Anaerobutyricum,GB:LT907978
anr,T06399,TAX:2696063,Bacteria; Firmicutes; Clostridia; Eubacteriales; Lachnospiraceae; Anaerocolumna,GB:CP048000
acel,T06764,TAX:433286,Bacteria; Firmicutes; Clostridia; Eubacteriales; Lachnospiraceae; Anaerocolumna,GB:AP023367
acht,T07655,TAX:1727145,Bacteria; Firmicutes; Clostridia; Eubacteriales; Lachnospiraceae; Anaerocolumna,GB:AP023368
eel,T00908,TAX:515620,Bacteria; Firmicutes; Clostridia; Eubacteriales; Lachnospiraceae; Lachnospira,GB:CP001104
rto,T02606,TAX:657313,Bacteria; Firmicutes; Clostridia; Eubacteriales; Lachnospiraceae; Mediterraneibacter,GB:FP929055
rgn,T06719,TAX:411470,Bacteria; Firmicutes; Clostridia; Eubacteriales; Lachnospiraceae; Mediterraneibacter,GB:CP027002
cbol,T05466,TAX:208479,Bacteria; Firmicutes; Clostridia; Eubacteriales; Lachnospiraceae; Enterocloster,GB:CP022464
dlo,T08069,TAX:88431,Bacteria; Firmicutes; Clostridia; Eubacteriales; Lachnospiraceae; Dorea,GB:CP094679
sint,T08070,TAX:1653434,Bacteria; Firmicutes; Clostridia; Eubacteriales; Lachnospiraceae; Sellimonas,GB:CP094681
wcp,T08109,TAX:2763670,Bacteria; Firmicutes; Clostridia; Eubacteriales; Lachnospiraceae; Wujia,GB:CP060632
ssun,T08120,TAX:2763672,Bacteria; Firmicutes; Clostridia; Eubacteriales; Lachnospiraceae; Simiaoa,GB:CP060633
qdo,T08121,TAX:2763669,Bacteria; Firmicutes; Clostridia; Eubacteriales; Lachnospiraceae; Qiania,GB:CP060634
whj,T08122,TAX:2763667,Bacteria; Firmicutes; Clostridia; Eubacteriales; Lachnospiraceae; Wansuia,GB:CP060635
mfor,T08439,TAX:478749,Bacteria; Firmicutes; Clostridia; Eubacteriales; Lachnospiraceae; Marvinbryantia,GB:CP102268
ere,T00909,TAX:515619,Bacteria; Firmicutes; Clostridia; Eubacteriales; Lachnospiraceae; Lachnospiraceae incertae sedis,GB:CP001107
ert,T02587,TAX:657318,Bacteria; Firmicutes; Clostridia; Eubacteriales; Lachnospiraceae; Lachnospiraceae incertae sedis,GB:FP929042
era,T02588,TAX:657317,Bacteria; Firmicutes; Clostridia; Eubacteriales; Lachnospiraceae; Lachnospiraceae incertae sedis,GB:FP929043
cdf,T00487,TAX:272563,Bacteria; Firmicutes; Clostridia; Eubacteriales; Peptostreptococcaceae; Clostridioides,GB:AM180355
pdc,T03885,TAX:272563,Bacteria; Firmicutes; Clostridia; Eubacteriales; Peptostreptococcaceae; Clostridioides,GB:CP010905
cdc,T00997,TAX:645462,Bacteria; Firmicutes; Clostridia; Eubacteriales; Peptostreptococcaceae; Clostridioides,GB:FN538970
cdl,T00998,TAX:645463,Bacteria; Firmicutes; Clostridia; Eubacteriales; Peptostreptococcaceae; Clostridioides,GB:FN545816
pdf,T03785,TAX:1496,Bacteria; Firmicutes; Clostridia; Eubacteriales; Peptostreptococcaceae; Clostridioides,GB:LN614756
eac,T03061,TAX:1286171,Bacteria; Firmicutes; Clostridia; Eubacteriales; Peptostreptococcaceae; Peptoclostridium,GB:CP007452
psor,T05252,TAX:1505,Bacteria; Firmicutes; Clostridia; Eubacteriales; Peptostreptococcaceae; Paeniclostridium,GB:CP014150
roc,T06535,TAX:2724150,Bacteria; Firmicutes; Clostridia; Eubacteriales; Peptostreptococcaceae; Romboutsia,GB:CP051144
phx,T06633,TAX:89152,Bacteria; Firmicutes; Clostridia; Eubacteriales; Peptostreptococcaceae; Peptacetobacter,GB:CP036523
tem,T07658,TAX:2813371,Bacteria; Firmicutes; Clostridia; Eubacteriales; Peptostreptococcaceae; Terrisporobacter,GB:CP081135
tgc,T08249,TAX:36841,Bacteria; Firmicutes; Clostridia; Eubacteriales; Peptostreptococcaceae; Terrisporobacter,GB:CP095077
teb,T08095,TAX:2925782,Bacteria; Firmicutes; Clostridia; Eubacteriales; Peptostreptococcaceae; Tepidibacter,GB:OW235315
ibr,T08452,TAX:261299,Bacteria; Firmicutes; Clostridia; Eubacteriales; Peptostreptococcaceae; Intestinibacter,GB:CP102273
sth,T00196,TAX:292459,Bacteria; Firmicutes; Clostridia; Eubacteriales; Symbiobacteriaceae; Symbiobacterium,GB:AP006840
swo,T00396,TAX:335541,Bacteria; Firmicutes; Clostridia; Eubacteriales; Syntrophomonadaceae; Syntrophomonas,GB:CP000448
slp,T01253,TAX:643648,Bacteria; Firmicutes; Clostridia; Eubacteriales; Syntrophomonadaceae; Syntrophothermus,GB:CP002048
salq,T06326,TAX:2293317,Bacteria; Firmicutes; Clostridia; Eubacteriales; Syntrophomonadaceae; Candidatus Syntrophocurvum,GB:CP046457
calk,T07972,TAX:338645,Bacteria; Firmicutes; Clostridia; Eubacteriales; Syntrophomonadaceae; Candidatus Contubernalis,GB:CP054699
dsy,T00333,TAX:138119,Bacteria; Firmicutes; Clostridia; Eubacteriales; Desulfitobacteriaceae; Desulfitobacterium,GB:AP008230
dhd,T00822,TAX:272564,Bacteria; Firmicutes; Clostridia; Eubacteriales; Desulfitobacteriaceae; Desulfitobacterium,GB:CP001336
ddh,T02146,TAX:756499,Bacteria; Firmicutes; Clostridia; Eubacteriales; Desulfitobacteriaceae; Desulfitobacterium,GB:CP003348
ddl,T02390,TAX:871963,Bacteria; Firmicutes; Clostridia; Eubacteriales; Desulfitobacteriaceae; Desulfitobacterium,GB:CP003344
dmt,T03599,TAX:871968,Bacteria; Firmicutes; Clostridia; Eubacteriales; Desulfitobacteriaceae; Desulfitobacterium,GB:CP007032
sgy,T01429,TAX:645991,Bacteria; Firmicutes; Clostridia; Eubacteriales; Desulfitobacteriaceae; Syntrophobotulus,GB:CP002547
dor,T01675,TAX:768706,Bacteria; Firmicutes; Clostridia; Eubacteriales; Desulfitobacteriaceae; Desulfosporosinus,GB:CP003108
dai,T02148,TAX:646529,Bacteria; Firmicutes; Clostridia; Eubacteriales; Desulfitobacteriaceae; Desulfosporosinus,GB:CP003639
dmi,T02207,TAX:768704,Bacteria; Firmicutes; Clostridia; Eubacteriales; Desulfitobacteriaceae; Desulfosporosinus,GB:CP003629
ded,T02278,TAX:1147129,Bacteria; Firmicutes; Clostridia; Eubacteriales; Desulfitobacteriaceae; Dehalobacter,GB:CP003869
dec,T02279,TAX:1131462,Bacteria; Firmicutes; Clostridia; Eubacteriales; Desulfitobacteriaceae; Dehalobacter,GB:CP003870
drs,T02996,TAX:871738,Bacteria; Firmicutes; Clostridia; Eubacteriales; Desulfitobacteriaceae; Dehalobacter,GB:CP007033
dca,T01498,TAX:868595,Bacteria; Firmicutes; Clostridia; Eubacteriales; Desulfotomaculaceae; Desulfotomaculum,GB:CP002736
pth,T00519,TAX:370438,Bacteria; Firmicutes; Clostridia; Eubacteriales; Desulfotomaculaceae; Pelotomaculum,GB:AP009389
drm,T00494,TAX:349161,Bacteria; Firmicutes; Clostridia; Eubacteriales; Peptococcaceae; Desulforamulus,GB:CP000612
dru,T01518,TAX:696281,Bacteria; Firmicutes; Clostridia; Eubacteriales; Peptococcaceae; Desulforamulus,GB:CP002780
dfg,T04823,TAX:1833852,Bacteria; Firmicutes; Clostridia; Eubacteriales; Peptococcaceae; Desulforamulus,GB:CP019698
dae,T00986,TAX:485916,Bacteria; Firmicutes; Clostridia; Eubacteriales; Peptococcaceae; Desulfofarcimen,GB:CP001720
dku,T01499,TAX:760568,Bacteria; Firmicutes; Clostridia; Eubacteriales; Peptococcaceae; Desulfofundulus,GB:CP002770
dau,T00655,TAX:477974,Bacteria; Firmicutes; Clostridia; Eubacteriales; Peptococcaceae; Candidatus Desulforudis,GB:CP000860
tfr,T06762,TAX:1712410,Bacteria; Firmicutes; Clostridia; Eubacteriales; Peptococcaceae; Thermanaerosceptrum,GB:CP045798
fwa,T07208,TAX:1761012,Bacteria; Firmicutes; Clostridia; Eubacteriales; Peptococcaceae; Candidatus Formimonas,GB:CP017634
aacx,T07960,TAX:1561005,Bacteria; Firmicutes; Clostridia; Eubacteriales; Peptococcaceae; Acididesulfobacillus,GB:LR746496
tjr,T01226,TAX:635013,Bacteria; Firmicutes; Clostridia; Eubacteriales; Thermincolaceae; Thermincola,GB:CP002028
dgi,T02657,TAX:767817,Bacteria; Firmicutes; Clostridia; Eubacteriales; Desulfallaceae; Desulfoscipio,GB:CP003273
hmo,T00653,TAX:498761,Bacteria; Firmicutes; Clostridia; Eubacteriales; Heliobacteriaceae; Heliomicrobium,GB:CP000930
hcv,T06277,TAX:356322,Bacteria; Firmicutes; Clostridia; Eubacteriales; Heliobacteriaceae; Heliorestis,GB:CP045875
cmiu,T05665,TAX:626937,Bacteria; Firmicutes; Clostridia; Eubacteriales; Christensenellaceae; Christensenella,GB:CP029256
vgu,T07172,TAX:1185412,Bacteria; Firmicutes; Clostridia; Eubacteriales; Vallitaleaceae; Vallitalea,GB:CP058561
vpy,T07178,TAX:1348613,Bacteria; Firmicutes; Clostridia; Eubacteriales; Vallitaleaceae; Vallitalea,GB:CP058649
acae,T07204,TAX:2731377,Bacteria; Firmicutes; Clostridia; Eubacteriales; Proteinivoraceae; Alkalicella,GB:CP058559
tmr,T01388,TAX:644966,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiales Family XVII. Incertae Sedis; Thermaerobacter,GB:CP002344
thef,T05930,TAX:2546351,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiales Family XVII. Incertae Sedis; Thermaerobacter,GB:CP037895
thep,T06418,TAX:2293838,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiales Family XVII. Incertae Sedis; Thermaerobacter,GB:CP048407
say,T01576,TAX:1051632,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiales Family XVII. Incertae Sedis; Sulfobacillus,GB:CP002901
sap,T01746,TAX:679936,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiales Family XVII. Incertae Sedis; Sulfobacillus,GB:CP003179
sthr,T06144,TAX:338644,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiales Family XVII. Incertae Sedis; Sulfobacillus,GB:CP019454
cthm,T05389,TAX:178899,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiales Family XVI. Incertae Sedis; Carboxydocella,GB:CP028491
ibu,T04182,TAX:1297617,Bacteria; Firmicutes; Clostridia; Eubacteriales; Intestinimonas,GB:CP011307
lasa,T07961,TAX:2108523,Bacteria; Firmicutes; Clostridia; Eubacteriales; Lawsonibacter,GB:CP091870
amij,T05806,TAX:2507160,Bacteria; Firmicutes; Clostridia; Eubacteriales; Eubacteriales Family XIII. Incertae Sedis; Aminipila,GB:CP035281
amic,T06414,TAX:2697030,Bacteria; Firmicutes; Clostridia; Eubacteriales; Eubacteriales Family XIII. Incertae Sedis; Aminipila,GB:CP047591
abut,T06474,TAX:433296,Bacteria; Firmicutes; Clostridia; Eubacteriales; Eubacteriales Family XIII. Incertae Sedis; Aminipila,GB:CP048649
etm,T08071,TAX:1776384,Bacteria; Firmicutes; Clostridia; Eubacteriales; Eubacteriales Family XIII. Incertae Sedis; Emergencia,GB:AP025567
bprs,T02611,TAX:245014,Bacteria; Firmicutes; Clostridia; Eubacteriales,GB:FP929062
tte,T00081,TAX:273068,Bacteria; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacteraceae; Caldanaerobacter,GB:AE008691
